CCompileC build/TestCook.build/Debug-iphonesimulator/TestCook.build/Objects-normal/i386/TiUIiOSAdViewProxy.o /Users/apple/Documents/TitaniumWorkspace/TestCook/build/iphone/Classes/TiUIiOSAdViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s350825527.530844
e350825527.773238
r1
xCompileC
xbuild/TestCook.build/Debug-iphonesimulator/TestCook.build/Objects-normal/i386/TiUIiOSAdViewProxy.o
x/Users/apple/Documents/TitaniumWorkspace/TestCook/build/iphone/Classes/TiUIiOSAdViewProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection99"Compile /Users/apple/Documents/TitaniumWorkspace/TestCook/build/iphone/Classes/TiUIiOSAdViewProxy.m72fd87372ce9b441^45f2c5372ce9b441^---0#0#0#-19%DVTDocumentLocation2@107"file://localhost/Users/apple/Documents/TitaniumWorkspace/TestCook/build/iphone/Classes/TiUIiOSAdViewProxy.m0000000000000000^3296"CompileC build/TestCook.build/Debug-iphonesimulator/TestCook.build/Objects-normal/i386/TiUIiOSAdViewProxy.o Classes/TiUIiOSAdViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/apple/Documents/TitaniumWorkspace/TestCook/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=8dbf7e7d-2c79-4674-a66b-b726be06993c -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.8.0.1 -DDEBUGGER_ENABLED=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/apple/Documents/TitaniumWorkspace/TestCook/build/iphone/build/TestCook.build/Debug-iphonesimulator/TestCook.build/TestCook-generated-files.hmap -I/Users/apple/Documents/TitaniumWorkspace/TestCook/build/iphone/build/TestCook.build/Debug-iphonesimulator/TestCook.build/TestCook-own-target-headers.hmap -I/Users/apple/Documents/TitaniumWorkspace/TestCook/build/iphone/build/TestCook.build/Debug-iphonesimulator/TestCook.build/TestCook-all-target-headers.hmap -iquote /Users/apple/Documents/TitaniumWorkspace/TestCook/build/iphone/build/TestCook.build/Debug-iphonesimulator/TestCook.build/TestCook-project-headers.hmap -I/Users/apple/Documents/TitaniumWorkspace/TestCook/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders -I/Users/apple/Documents/TitaniumWorkspace/TestCook/build/iphone/build/TestCook.build/Debug-iphonesimulator/TestCook.build/DerivedSources/i386 -I/Users/apple/Documents/TitaniumWorkspace/TestCook/build/iphone/build/TestCook.build/Debug-iphonesimulator/TestCook.build/DerivedSources -F/Users/apple/Documents/TitaniumWorkspace/TestCook/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/9w/zvpj62513zn1qbd6fzxvfkxh0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/TestCook_Prefix-eylnxzrluiftiifrsvnyzyaqqecj/TestCook_Prefix.pch -MMD -MT dependencies -MF /Users/apple/Documents/TitaniumWorkspace/TestCook/build/iphone/build/TestCook.build/Debug-iphonesimulator/TestCook.build/Objects-normal/i386/TiUIiOSAdViewProxy.d -c /Users/apple/Documents/TitaniumWorkspace/TestCook/build/iphone/Classes/TiUIiOSAdViewProxy.m -o /Users/apple/Documents/TitaniumWorkspace/TestCook/build/iphone/build/TestCook.build/Debug-iphonesimulator/TestCook.build/Objects-normal/i386/TiUIiOSAdViewProxy.o36"514D8537-7E00-46F3-B183-AB72B85CC82B-

CCompileC build/TestCook.build/Debug-iphonesimulator/TestCook.build/Objects-normal/i386/TiUIiOSCoverFlowView.o /Users/apple/Documents/TitaniumWorkspace/TestCook/build/iphone/Classes/TiUIiOSCoverFlowView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s350825528.939686
e350825529.077960
r1
xCompileC
xbuild/TestCook.build/Debug-iphonesimulator/TestCook.build/Objects-normal/i386/TiUIiOSCoverFlowView.o
x/Users/apple/Documents/TitaniumWorkspace/TestCook/build/iphone/Classes/TiUIiOSCoverFlowView.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection101"Compile /Users/apple/Documents/TitaniumWorkspace/TestCook/build/iphone/Classes/TiUIiOSCoverFlowView.mb2bbf0382ce9b441^baf413392ce9b441^---0#0#0#-19%DVTDocumentLocation2@109"file://localhost/Users/apple/Documents/TitaniumWorkspace/TestCook/build/iphone/Classes/TiUIiOSCoverFlowView.m0000000000000000^3306"CompileC build/TestCook.build/Debug-iphonesimulator/TestCook.build/Objects-normal/i386/TiUIiOSCoverFlowView.o Classes/TiUIiOSCoverFlowView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/apple/Documents/TitaniumWorkspace/TestCook/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=8dbf7e7d-2c79-4674-a66b-b726be06993c -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.8.0.1 -DDEBUGGER_ENABLED=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/apple/Documents/TitaniumWorkspace/TestCook/build/iphone/build/TestCook.build/Debug-iphonesimulator/TestCook.build/TestCook-generated-files.hmap -I/Users/apple/Documents/TitaniumWorkspace/TestCook/build/iphone/build/TestCook.build/Debug-iphonesimulator/TestCook.build/TestCook-own-target-headers.hmap -I/Users/apple/Documents/TitaniumWorkspace/TestCook/build/iphone/build/TestCook.build/Debug-iphonesimulator/TestCook.build/TestCook-all-target-headers.hmap -iquote /Users/apple/Documents/TitaniumWorkspace/TestCook/build/iphone/build/TestCook.build/Debug-iphonesimulator/TestCook.build/TestCook-project-headers.hmap -I/Users/apple/Documents/TitaniumWorkspace/TestCook/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders -I/Users/apple/Documents/TitaniumWorkspace/TestCook/build/iphone/build/TestCook.build/Debug-iphonesimulator/TestCook.build/DerivedSources/i386 -I/Users/apple/Documents/TitaniumWorkspace/TestCook/build/iphone/build/TestCook.build/Debug-iphonesimulator/TestCook.build/DerivedSources -F/Users/apple/Documents/TitaniumWorkspace/TestCook/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/9w/zvpj62513zn1qbd6fzxvfkxh0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/TestCook_Prefix-eylnxzrluiftiifrsvnyzyaqqecj/TestCook_Prefix.pch -MMD -MT dependencies -MF /Users/apple/Documents/TitaniumWorkspace/TestCook/build/iphone/build/TestCook.build/Debug-iphonesimulator/TestCook.build/Objects-normal/i386/TiUIiOSCoverFlowView.d -c /Users/apple/Documents/TitaniumWorkspace/TestCook/build/iphone/Classes/TiUIiOSCoverFlowView.m -o /Users/apple/Documents/TitaniumWorkspace/TestCook/build/iphone/build/TestCook.build/Debug-iphonesimulator/TestCook.build/Objects-normal/i386/TiUIiOSCoverFlowView.o36"96047AF9-C5E7-46DE-AA90-956BBBE16017-

CCompileC build/TestCook.build/Debug-iphonesimulator/TestCook.build/Objects-normal/i386/TiUIiOSCoverFlowViewProxy.o /Users/apple/Documents/TitaniumWorkspace/TestCook/build/iphone/Classes/TiUIiOSCoverFlowViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s350825528.990202
e350825529.094379
r1
xCompileC
xbuild/TestCook.build/Debug-iphonesimulator/TestCook.build/Objects-normal/i386/TiUIiOSCoverFlowViewProxy.o
x/Users/apple/Documents/TitaniumWorkspace/TestCook/build/iphone/Classes/TiUIiOSCoverFlowViewProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection106"Compile /Users/apple/Documents/TitaniumWorkspace/TestCook/build/iphone/Classes/TiUIiOSCoverFlowViewProxy.m39d2fd382ce9b441^884918392ce9b441^---0#0#0#-19%DVTDocumentLocation2@114"file://localhost/Users/apple/Documents/TitaniumWorkspace/TestCook/build/iphone/Classes/TiUIiOSCoverFlowViewProxy.m0000000000000000^3331"CompileC build/TestCook.build/Debug-iphonesimulator/TestCook.build/Objects-normal/i386/TiUIiOSCoverFlowViewProxy.o Classes/TiUIiOSCoverFlowViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/apple/Documents/TitaniumWorkspace/TestCook/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=8dbf7e7d-2c79-4674-a66b-b726be06993c -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.8.0.1 -DDEBUGGER_ENABLED=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/apple/Documents/TitaniumWorkspace/TestCook/build/iphone/build/TestCook.build/Debug-iphonesimulator/TestCook.build/TestCook-generated-files.hmap -I/Users/apple/Documents/TitaniumWorkspace/TestCook/build/iphone/build/TestCook.build/Debug-iphonesimulator/TestCook.build/TestCook-own-target-headers.hmap -I/Users/apple/Documents/TitaniumWorkspace/TestCook/build/iphone/build/TestCook.build/Debug-iphonesimulator/TestCook.build/TestCook-all-target-headers.hmap -iquote /Users/apple/Documents/TitaniumWorkspace/TestCook/build/iphone/build/TestCook.build/Debug-iphonesimulator/TestCook.build/TestCook-project-headers.hmap -I/Users/apple/Documents/TitaniumWorkspace/TestCook/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders -I/Users/apple/Documents/TitaniumWorkspace/TestCook/build/iphone/build/TestCook.build/Debug-iphonesimulator/TestCook.build/DerivedSources/i386 -I/Users/apple/Documents/TitaniumWorkspace/TestCook/build/iphone/build/TestCook.build/Debug-iphonesimulator/TestCook.build/DerivedSources -F/Users/apple/Documents/TitaniumWorkspace/TestCook/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/9w/zvpj62513zn1qbd6fzxvfkxh0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/TestCook_Prefix-eylnxzrluiftiifrsvnyzyaqqecj/TestCook_Prefix.pch -MMD -MT dependencies -MF /Users/apple/Documents/TitaniumWorkspace/TestCook/build/iphone/build/TestCook.build/Debug-iphonesimulator/TestCook.build/Objects-normal/i386/TiUIiOSCoverFlowViewProxy.d -c /Users/apple/Documents/TitaniumWorkspace/TestCook/build/iphone/Classes/TiUIiOSCoverFlowViewProxy.m -o /Users/apple/Documents/TitaniumWorkspace/TestCook/build/iphone/build/TestCook.build/Debug-iphonesimulator/TestCook.build/Objects-normal/i386/TiUIiOSCoverFlowViewProxy.o36"001B5951-FA02-441E-AF60-B99A78D51EE7-

CCompileC build/TestCook.build/Debug-iphonesimulator/TestCook.build/Objects-normal/i386/TiUIiOSProxy.o /Users/apple/Documents/TitaniumWorkspace/TestCook/build/iphone/Classes/TiUIiOSProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s350825527.593443
e350825527.678532
r1
xCompileC
xbuild/TestCook.build/Debug-iphonesimulator/TestCook.build/Objects-normal/i386/TiUIiOSProxy.o
x/Users/apple/Documents/TitaniumWorkspace/TestCook/build/iphone/Classes/TiUIiOSProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection93"Compile /Users/apple/Documents/TitaniumWorkspace/TestCook/build/iphone/Classes/TiUIiOSProxy.m040398372ce9b441^b6b9ad372ce9b441^---0#0#0#-19%DVTDocumentLocation2@101"file://localhost/Users/apple/Documents/TitaniumWorkspace/TestCook/build/iphone/Classes/TiUIiOSProxy.m0000000000000000^3266"CompileC build/TestCook.build/Debug-iphonesimulator/TestCook.build/Objects-normal/i386/TiUIiOSProxy.o Classes/TiUIiOSProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/apple/Documents/TitaniumWorkspace/TestCook/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=8dbf7e7d-2c79-4674-a66b-b726be06993c -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.8.0.1 -DDEBUGGER_ENABLED=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/apple/Documents/TitaniumWorkspace/TestCook/build/iphone/build/TestCook.build/Debug-iphonesimulator/TestCook.build/TestCook-generated-files.hmap -I/Users/apple/Documents/TitaniumWorkspace/TestCook/build/iphone/build/TestCook.build/Debug-iphonesimulator/TestCook.build/TestCook-own-target-headers.hmap -I/Users/apple/Documents/TitaniumWorkspace/TestCook/build/iphone/build/TestCook.build/Debug-iphonesimulator/TestCook.build/TestCook-all-target-headers.hmap -iquote /Users/apple/Documents/TitaniumWorkspace/TestCook/build/iphone/build/TestCook.build/Debug-iphonesimulator/TestCook.build/TestCook-project-headers.hmap -I/Users/apple/Documents/TitaniumWorkspace/TestCook/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders -I/Users/apple/Documents/TitaniumWorkspace/TestCook/build/iphone/build/TestCook.build/Debug-iphonesimulator/TestCook.build/DerivedSources/i386 -I/Users/apple/Documents/TitaniumWorkspace/TestCook/build/iphone/build/TestCook.build/Debug-iphonesimulator/TestCook.build/DerivedSources -F/Users/apple/Documents/TitaniumWorkspace/TestCook/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/9w/zvpj62513zn1qbd6fzxvfkxh0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/TestCook_Prefix-eylnxzrluiftiifrsvnyzyaqqecj/TestCook_Prefix.pch -MMD -MT dependencies -MF /Users/apple/Documents/TitaniumWorkspace/TestCook/build/iphone/build/TestCook.build/Debug-iphonesimulator/TestCook.build/Objects-normal/i386/TiUIiOSProxy.d -c /Users/apple/Documents/TitaniumWorkspace/TestCook/build/iphone/Classes/TiUIiOSProxy.m -o /Users/apple/Documents/TitaniumWorkspace/TestCook/build/iphone/build/TestCook.build/Debug-iphonesimulator/TestCook.build/Objects-normal/i386/TiUIiOSProxy.o36"816A412D-4E0F-4B53-AF49-D0AAF874411F-

CCompileC build/TestCook.build/Debug-iphonesimulator/TestCook.build/Objects-normal/i386/TiUIiOSTabbedBarProxy.o /Users/apple/Documents/TitaniumWorkspace/TestCook/build/iphone/Classes/TiUIiOSTabbedBarProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s350825529.214999
e350825529.287832
r1
xCompileC
xbuild/TestCook.build/Debug-iphonesimulator/TestCook.build/Objects-normal/i386/TiUIiOSTabbedBarProxy.o
x/Users/apple/Documents/TitaniumWorkspace/TestCook/build/iphone/Classes/TiUIiOSTabbedBarProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection102"Compile /Users/apple/Documents/TitaniumWorkspace/TestCook/build/iphone/Classes/TiUIiOSTabbedBarProxy.m9c3237392ce9b441^8eaf49392ce9b441^---0#0#0#-19%DVTDocumentLocation2@110"file://localhost/Users/apple/Documents/TitaniumWorkspace/TestCook/build/iphone/Classes/TiUIiOSTabbedBarProxy.m0000000000000000^3311"CompileC build/TestCook.build/Debug-iphonesimulator/TestCook.build/Objects-normal/i386/TiUIiOSTabbedBarProxy.o Classes/TiUIiOSTabbedBarProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/apple/Documents/TitaniumWorkspace/TestCook/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=8dbf7e7d-2c79-4674-a66b-b726be06993c -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.8.0.1 -DDEBUGGER_ENABLED=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/apple/Documents/TitaniumWorkspace/TestCook/build/iphone/build/TestCook.build/Debug-iphonesimulator/TestCook.build/TestCook-generated-files.hmap -I/Users/apple/Documents/TitaniumWorkspace/TestCook/build/iphone/build/TestCook.build/Debug-iphonesimulator/TestCook.build/TestCook-own-target-headers.hmap -I/Users/apple/Documents/TitaniumWorkspace/TestCook/build/iphone/build/TestCook.build/Debug-iphonesimulator/TestCook.build/TestCook-all-target-headers.hmap -iquote /Users/apple/Documents/TitaniumWorkspace/TestCook/build/iphone/build/TestCook.build/Debug-iphonesimulator/TestCook.build/TestCook-project-headers.hmap -I/Users/apple/Documents/TitaniumWorkspace/TestCook/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders -I/Users/apple/Documents/TitaniumWorkspace/TestCook/build/iphone/build/TestCook.build/Debug-iphonesimulator/TestCook.build/DerivedSources/i386 -I/Users/apple/Documents/TitaniumWorkspace/TestCook/build/iphone/build/TestCook.build/Debug-iphonesimulator/TestCook.build/DerivedSources -F/Users/apple/Documents/TitaniumWorkspace/TestCook/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/9w/zvpj62513zn1qbd6fzxvfkxh0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/TestCook_Prefix-eylnxzrluiftiifrsvnyzyaqqecj/TestCook_Prefix.pch -MMD -MT dependencies -MF /Users/apple/Documents/TitaniumWorkspace/TestCook/build/iphone/build/TestCook.build/Debug-iphonesimulator/TestCook.build/Objects-normal/i386/TiUIiOSTabbedBarProxy.d -c /Users/apple/Documents/TitaniumWorkspace/TestCook/build/iphone/Classes/TiUIiOSTabbedBarProxy.m -o /Users/apple/Documents/TitaniumWorkspace/TestCook/build/iphone/build/TestCook.build/Debug-iphonesimulator/TestCook.build/Objects-normal/i386/TiUIiOSTabbedBarProxy.o36"BBE58189-394F-4B79-9C1F-F93F30F433E9-
